Student_ID,Age,Gender,Student_Income_EUR,Parent_Income_EUR,Residence_Type,Region,Academic_Year,Average_Grade,Status,Grade_Math,Grade_Programming,Grade_Algorithms,Grade_Databases,Grade_Software_Engineering
923,18,Male,436.0,3463.0,Suburban,Nouvelle-Aquitaine,2006,14.62,Success,22.5,10.9,12.2,12.6,14.9
924,27,Female,339.0,2183.0,Suburban,Occitanie,2005,10.92,Success,7.6,11.2,8.0,15.9,11.9
925,21,Male,685.0,2061.0,Urban,Hauts-de-France,2006,13.48,Success,18.8,10.0,14.9,11.8,11.9
926,18,Male,212.0,2565.0,Urban,Nouvelle-Aquitaine,2007,12.48,Success,11.1,13.0,15.9,9.7,12.7
927,25,Female,319.0,2690.0,Suburban,Hauts-de-France,2007,8.86,Failure,11.7,7.2,10.9,7.7,6.8
928,18,Female,434.0,2332.0,Urban,Grand Est,2008,12.36,Success,10.0,17.1,13.6,13.9,7.2
929,20,Male,151.0,2988.0,Urban,Hauts-de-France,2007,15.32,Success,14.3,15.6,14.3,17.1,15.3
930,21,Female,593.0,2568.0,Suburban,Île-de-France,2007,10.42,Success,7.7,13.4,11.7,9.3,10.0
931,25,Female,73.0,2341.0,Urban,Nouvelle-Aquitaine,2009,10.42,Success,6.5,11.8,8.7,13.5,11.6
932,23,Male,721.0,2167.0,Suburban,Auvergne-Rhône-Alpes,2009,14.8,Success,16.8,15.7,16.8,7.9,16.8
933,27,Female,501.0,2691.0,Suburban,Nouvelle-Aquitaine,2009,11.3,Success,9.6,14.1,10.8,10.3,11.7
934,29,Female,444.0,1415.0,Suburban,Occitanie,2009,12.78,Success,14.2,15.3,10.2,12.8,11.4
935,24,Male,485.0,1640.0,Urban,Hauts-de-France,2006,11.78,Success,8.7,11.8,16.9,6.8,14.7
936,25,Male,585.0,2206.0,Urban,Nouvelle-Aquitaine,2008,13.48,Success,14.1,17.4,13.8,11.9,10.2
937,19,Male,748.0,2936.0,Urban,Grand Est,2008,14.1,Success,17.1,15.5,12.8,9.5,15.6
938,27,Female,929.0,4214.0,Rural,Nouvelle-Aquitaine,2007,12.28,Success,10.4,13.5,9.1,13.8,14.6
939,28,Male,853.0,2373.0,Urban,Grand Est,2008,13.08,Success,6.2,15.8,14.4,11.5,17.5
940,25,Female,1158.0,1081.0,Rural,Hauts-de-France,2007,14.64,Success,17.1,10.7,20.7,14.8,9.9
941,20,Female,769.0,1868.0,Suburban,Auvergne-Rhône-Alpes,2008,13.04,Success,14.8,8.5,14.6,11.2,16.1
942,24,Male,635.0,3027.0,Rural,Hauts-de-France,2005,11.74,Success,10.6,13.0,13.5,7.9,13.7
943,20,Female,486.0,1724.0,Urban,Occitanie,2005,10.56,Success,11.3,11.8,14.2,7.5,8.0
944,24,Male,494.0,1455.0,Urban,Île-de-France,2008,8.32,Failure,8.7,11.4,11.0,6.3,4.2
945,28,Female,735.0,3023.0,Rural,Auvergne-Rhône-Alpes,2006,13.28,Success,16.3,15.6,11.0,13.9,9.6
946,29,Female,350.0,2872.0,Urban,Auvergne-Rhône-Alpes,2007,13.28,Success,10.4,12.5,10.9,19.7,12.9
947,19,Male,657.0,1322.0,Urban,Île-de-France,2008,11.48,Success,7.7,12.8,10.3,13.3,13.3
948,27,Male,595.0,1784.0,Urban,Nouvelle-Aquitaine,2007,12.66,Success,12.6,11.0,10.9,17.0,11.8
949,23,Male,418.0,3496.0,Rural,Hauts-de-France,2009,12.42,Success,9.4,14.6,10.9,15.4,11.8
950,20,Male,337.0,3182.0,Suburban,Nouvelle-Aquitaine,2008,11.26,Success,8.9,14.1,11.3,10.4,11.6
951,20,Male,1231.0,1542.0,Suburban,Nouvelle-Aquitaine,2006,13.48,Success,10.7,14.6,11.2,15.8,15.1
952,26,Male,251.0,909.0,Suburban,Hauts-de-France,2009,10.76,Success,12.3,10.5,12.7,10.6,7.7
953,24,Other,583.0,2715.0,Urban,Occitanie,2008,11.88,Success,7.9,15.9,12.2,10.6,12.8
954,22,Male,906.0,2263.0,Suburban,Auvergne-Rhône-Alpes,2005,13.42,Success,16.2,17.5,12.5,11.4,9.5
955,29,Male,732.0,2645.0,Urban,Grand Est,2008,13.18,Success,14.0,14.5,16.6,11.5,9.3
956,27,Female,482.0,3008.0,Rural,Île-de-France,2005,12.44,Success,10.9,9.6,12.2,14.0,15.5
957,24,Male,302.0,1735.0,Urban,Auvergne-Rhône-Alpes,2005,11.32,Success,9.3,9.6,18.6,10.0,9.1
958,26,Other,632.0,2154.0,Urban,Nouvelle-Aquitaine,2008,12.4,Success,11.7,10.9,13.1,14.7,11.6
959,18,Female,0.0,1781.0,Suburban,Île-de-France,2008,13.64,Success,14.7,10.3,10.7,14.6,17.9
960,24,Female,642.0,1809.0,Urban,Grand Est,2005,13.9,Success,14.2,11.8,16.0,13.0,14.5
961,23,Male,609.0,2952.0,Suburban,Auvergne-Rhône-Alpes,2007,13.86,Success,15.2,13.9,11.8,17.8,10.6
962,27,Male,868.0,2615.0,Urban,Auvergne-Rhône-Alpes,2009,11.02,Success,10.6,12.9,4.8,15.9,10.9
963,29,Male,314.0,1250.0,Urban,Occitanie,2006,10.26,Success,3.2,12.6,12.0,15.2,8.3
964,26,Female,519.0,3080.0,Urban,Auvergne-Rhône-Alpes,2008,13.28,Success,15.7,11.3,11.3,12.2,15.9
965,18,Male,709.0,2220.0,Suburban,Auvergne-Rhône-Alpes,2009,13.64,Success,11.5,11.8,16.8,13.1,15.0
966,21,Male,651.0,3117.0,Urban,Grand Est,2009,13.08,Success,14.0,14.4,9.3,13.6,14.1
967,26,Other,264.0,1688.0,Suburban,Grand Est,2007,12.08,Success,17.0,6.0,11.0,12.0,14.4
968,21,Male,438.0,1759.0,Urban,Île-de-France,2009,13.54,Success,19.3,12.0,15.8,10.9,9.7
969,27,Male,950.0,2701.0,Urban,Nouvelle-Aquitaine,2008,9.68,Failure,10.1,12.9,13.2,4.8,7.4
970,20,Male,665.0,1623.0,Urban,Grand Est,2009,13.24,Success,12.4,14.4,11.5,14.2,13.7
971,26,Other,184.0,2280.0,Rural,Île-de-France,2008,12.92,Success,16.1,9.0,9.7,15.1,14.7
972,19,Male,821.0,1532.0,Suburban,Auvergne-Rhône-Alpes,2008,11.34,Success,9.5,8.8,13.1,8.5,16.8
973,21,Female,200.0,2187.0,Urban,Île-de-France,2005,12.24,Success,10.3,13.8,11.9,13.8,11.4
974,23,Female,523.0,2475.0,Suburban,Île-de-France,2007,9.48,Failure,10.2,6.3,9.7,10.2,11.0
975,19,Male,741.0,2512.0,Rural,Île-de-France,2006,12.0,Success,11.9,16.0,9.9,10.9,11.3
976,25,Female,903.0,2208.0,Urban,Hauts-de-France,2005,12.7,Success,11.3,12.7,9.6,15.9,14.0
977,25,Male,16.0,2767.0,Rural,Île-de-France,2006,11.22,Success,10.2,16.7,9.0,9.0,11.2
978,18,Male,778.0,2618.0,Urban,Grand Est,2008,10.68,Success,9.1,8.7,14.8,9.0,11.8
979,29,Female,815.0,2429.0,Rural,Hauts-de-France,2005,14.28,Success,14.4,10.7,14.4,17.4,14.5
980,20,Female,461.0,1999.0,Suburban,Nouvelle-Aquitaine,2009,11.46,Success,16.0,4.8,14.8,11.6,10.1
981,27,Female,623.0,3355.0,Urban,Île-de-France,2009,13.98,Success,16.4,9.6,12.0,15.7,16.2
982,26,Female,0.0,2809.0,Urban,Occitanie,2006,10.88,Success,10.6,11.4,11.3,7.2,13.9
983,22,Male,0.0,1671.0,Rural,Auvergne-Rhône-Alpes,2008,9.16,Failure,14.6,6.1,11.3,7.4,6.4
984,23,Male,877.0,3019.0,Suburban,Auvergne-Rhône-Alpes,2006,11.68,Success,12.7,10.8,15.1,9.3,10.5
985,21,Male,465.0,3200.0,Suburban,Hauts-de-France,2007,7.86,Failure,10.3,6.0,6.5,10.6,5.9
986,27,Male,513.0,2435.0,Urban,Auvergne-Rhône-Alpes,2009,11.02,Success,14.2,11.2,10.5,7.8,11.4
987,19,Male,659.0,2488.0,Urban,Auvergne-Rhône-Alpes,2005,11.7,Success,10.2,15.4,9.3,13.1,10.5
988,28,Male,509.0,853.0,Urban,Hauts-de-France,2005,13.34,Success,10.9,11.9,16.1,13.3,14.5
989,25,Male,485.0,1825.0,Urban,Auvergne-Rhône-Alpes,2005,10.84,Success,7.9,17.0,10.6,9.3,9.4
990,28,Male,699.0,3175.0,Suburban,Île-de-France,2009,10.96,Success,10.6,14.4,7.1,9.5,13.2
991,23,Female,226.0,1874.0,Rural,Nouvelle-Aquitaine,2008,13.02,Success,12.8,16.0,12.7,9.9,13.7
992,22,Female,890.0,2372.0,Suburban,Hauts-de-France,2009,11.72,Success,16.7,9.7,10.9,8.5,12.8
993,26,Male,542.0,1813.0,Urban,Occitanie,2009,9.9,Failure,10.9,9.6,10.3,3.3,15.4
994,18,Female,349.0,2685.0,Suburban,Hauts-de-France,2005,12.36,Success,8.9,13.0,10.0,11.7,18.2
995,22,Female,315.0,2815.0,Rural,Grand Est,2009,11.34,Success,16.5,7.3,9.9,10.7,12.3
996,23,Male,611.0,2836.0,Suburban,Occitanie,2005,12.44,Success,10.5,13.4,14.1,11.0,13.2
997,22,Female,523.0,1589.0,Suburban,Grand Est,2008,9.78,Failure,6.8,11.0,12.7,9.0,9.4
998,23,Female,213.0,2585.0,Rural,Hauts-de-France,2007,12.62,Success,12.4,16.0,11.4,14.4,8.9
999,23,Female,450.0,3761.0,Suburban,Grand Est,2005,13.62,Success,11.0,14.0,8.7,19.3,15.1
1000,24,Male,398.0,3099.0,Urban,Occitanie,2006,13.98,Success,18.9,15.3,11.5,9.5,14.7
